ªL­§Íº,neutral,99,1,1st
ªL­§Íº,neutral,101,2,1st
ªL­§Íº,neutral,98,3,1st
ªL­§Íº,neutral,99,4,1st
ªL­§Íº,neutral,98,5,1st
ªL­§Íº,neutral,96,6,1st
ªL­§Íº,neutral,95,7,1st
ªL­§Íº,neutral,94,8,1st
ªL­§Íº,neutral,93,9,1st
ªL­§Íº,neutral,92,10,1st
ªL­§Íº,neutral,94,11,1st
ªL­§Íº,neutral,95,12,1st
ªL­§Íº,neutral,97,13,1st
ªL­§Íº,neutral,98,14,1st
ªL­§Íº,neutral,97,15,1st
ªL­§Íº,neutral,98,16,1st
ªL­§Íº,neutral,93,17,1st
ªL­§Íº,neutral,95,18,1st
ªL­§Íº,neutral,98,19,1st
ªL­§Íº,neutral,99,20,1st
ªL­§Íº,neutral,100,21,1st
ªL­§Íº,neutral,101,22,1st
ªL­§Íº,neutral,102,23,1st
ªL­§Íº,neutral,98,24,1st
ªL­§Íº,neutral,97,25,1st
ªL­§Íº,neutral,95,26,1st
ªL­§Íº,neutral,94,27,1st
ªL­§Íº,neutral,93,28,1st
ªL­§Íº,neutral,95,29,1st
ªL­§Íº,neutral,94,30,1st
ªL­§Íº,neutral,96,31,1st
ªL­§Íº,neutral,97,32,1st
ªL­§Íº,neutral,94,33,1st
ªL­§Íº,neutral,93,34,1st
ªL­§Íº,neutral,98,35,1st
ªL­§Íº,neutral,99,36,1st
ªL­§Íº,neutral,100,37,1st
ªL­§Íº,neutral,99,38,1st
ªL­§Íº,neutral,100,39,1st
ªL­§Íº,neutral,99,40,1st
ªL­§Íº,neutral,101,41,1st
ªL­§Íº,neutral,102,42,1st
ªL­§Íº,neutral,104,43,1st
ªL­§Íº,neutral,105,44,1st
ªL­§Íº,neutral,104,45,1st
ªL­§Íº,neutral,105,46,1st
ªL­§Íº,neutral,99,47,1st
ªL­§Íº,neutral,98,48,1st
ªL­§Íº,neutral,97,49,1st
ªL­§Íº,neutral,96,50,1st
